Lossless tiff compression using 'Deflate'
Raw Filename|Renamed Filename
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V03/P--X03--Y03/I--L0003--S00--U03--V03--J08--E00--O01--X03--Y03--T0003--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V03/P--X03--Y03/I--L0004--S00--U03--V03--J08--E00--O01--X03--Y03--T0004--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V03/P--X03--Y03/I--L0004--S00--U03--V03--J08--E00--O01--X03--Y03--T0004--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V03/P--X03--Y03/I--L0004--S00--U03--V03--J08--E00--O01--X03--Y03--T0004--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V03/P--X03--Y03/I--L0005--S00--U03--V03--J08--E00--O01--X03--Y03--T0005--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V03/P--X03--Y03/I--L0005--S00--U03--V03--J08--E00--O01--X03--Y03--T0005--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V03/P--X03--Y03/I--L0005--S00--U03--V03--J08--E00--O01--X03--Y03--T0005--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V03/P--X03--Y03/I--L0006--S00--U03--V03--J08--E00--O01--X03--Y03--T0006--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V03/P--X03--Y03/I--L0006--S00--U03--V03--J08--E00--O01--X03--Y03--T0006--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V03/P--X03--Y03/I--L0006--S00--U03--V03--J08--E00--O01--X03--Y03--T0006--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y01/I--L0000--S00--U04--V03--J08--E00--O01--X01--Y01--T0000--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y01/I--L0000--S00--U04--V03--J08--E00--O01--X01--Y01--T0000--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y01/I--L0000--S00--U04--V03--J08--E00--O01--X01--Y01--T0000--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y01/I--L0001--S00--U04--V03--J08--E00--O01--X01--Y01--T0001--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y01/I--L0001--S00--U04--V03--J08--E00--O01--X01--Y01--T0001--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y01/I--L0001--S00--U04--V03--J08--E00--O01--X01--Y01--T0001--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y01/I--L0002--S00--U04--V03--J08--E00--O01--X01--Y01--T0002--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y01/I--L0002--S00--U04--V03--J08--E00--O01--X01--Y01--T0002--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y01/I--L0002--S00--U04--V03--J08--E00--O01--X01--Y01--T0002--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y01/I--L0003--S00--U04--V03--J08--E00--O01--X01--Y01--T0003--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y01/I--L0003--S00--U04--V03--J08--E00--O01--X01--Y01--T0003--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y01/I--L0003--S00--U04--V03--J08--E00--O01--X01--Y01--T0003--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y01/I--L0004--S00--U04--V03--J08--E00--O01--X01--Y01--T0004--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y01/I--L0004--S00--U04--V03--J08--E00--O01--X01--Y01--T0004--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y01/I--L0004--S00--U04--V03--J08--E00--O01--X01--Y01--T0004--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y01/I--L0005--S00--U04--V03--J08--E00--O01--X01--Y01--T0005--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y01/I--L0005--S00--U04--V03--J08--E00--O01--X01--Y01--T0005--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y01/I--L0005--S00--U04--V03--J08--E00--O01--X01--Y01--T0005--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y01/I--L0006--S00--U04--V03--J08--E00--O01--X01--Y01--T0006--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y01/I--L0006--S00--U04--V03--J08--E00--O01--X01--Y01--T0006--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y01/I--L0006--S00--U04--V03--J08--E00--O01--X01--Y01--T0006--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y01/I--L0000--S00--U04--V03--J08--E00--O01--X03--Y01--T0000--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y01/I--L0000--S00--U04--V03--J08--E00--O01--X03--Y01--T0000--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y01/I--L0000--S00--U04--V03--J08--E00--O01--X03--Y01--T0000--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y01/I--L0001--S00--U04--V03--J08--E00--O01--X03--Y01--T0001--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y01/I--L0001--S00--U04--V03--J08--E00--O01--X03--Y01--T0001--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y01/I--L0001--S00--U04--V03--J08--E00--O01--X03--Y01--T0001--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y01/I--L0002--S00--U04--V03--J08--E00--O01--X03--Y01--T0002--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y01/I--L0002--S00--U04--V03--J08--E00--O01--X03--Y01--T0002--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y01/I--L0002--S00--U04--V03--J08--E00--O01--X03--Y01--T0002--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y01/I--L0003--S00--U04--V03--J08--E00--O01--X03--Y01--T0003--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y01/I--L0003--S00--U04--V03--J08--E00--O01--X03--Y01--T0003--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y01/I--L0003--S00--U04--V03--J08--E00--O01--X03--Y01--T0003--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y01/I--L0004--S00--U04--V03--J08--E00--O01--X03--Y01--T0004--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y01/I--L0004--S00--U04--V03--J08--E00--O01--X03--Y01--T0004--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y01/I--L0004--S00--U04--V03--J08--E00--O01--X03--Y01--T0004--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y01/I--L0005--S00--U04--V03--J08--E00--O01--X03--Y01--T0005--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y01/I--L0005--S00--U04--V03--J08--E00--O01--X03--Y01--T0005--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y01/I--L0005--S00--U04--V03--J08--E00--O01--X03--Y01--T0005--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y01/I--L0006--S00--U04--V03--J08--E00--O01--X03--Y01--T0006--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y01/I--L0006--S00--U04--V03--J08--E00--O01--X03--Y01--T0006--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y01/I--L0006--S00--U04--V03--J08--E00--O01--X03--Y01--T0006--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X02--Y02/I--L0000--S00--U04--V03--J08--E00--O00--X02--Y02--T0000--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X02--Y02/I--L0000--S00--U04--V03--J08--E00--O00--X02--Y02--T0000--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X02--Y02/I--L0000--S00--U04--V03--J08--E00--O00--X02--Y02--T0000--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X02--Y02/I--L0001--S00--U04--V03--J08--E00--O00--X02--Y02--T0001--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X02--Y02/I--L0001--S00--U04--V03--J08--E00--O00--X02--Y02--T0001--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X02--Y02/I--L0001--S00--U04--V03--J08--E00--O00--X02--Y02--T0001--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X02--Y02/I--L0002--S00--U04--V03--J08--E00--O00--X02--Y02--T0002--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X02--Y02/I--L0002--S00--U04--V03--J08--E00--O00--X02--Y02--T0002--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X02--Y02/I--L0002--S00--U04--V03--J08--E00--O00--X02--Y02--T0002--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X02--Y02/I--L0003--S00--U04--V03--J08--E00--O00--X02--Y02--T0003--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X02--Y02/I--L0003--S00--U04--V03--J08--E00--O00--X02--Y02--T0003--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X02--Y02/I--L0003--S00--U04--V03--J08--E00--O00--X02--Y02--T0003--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X02--Y02/I--L0004--S00--U04--V03--J08--E00--O00--X02--Y02--T0004--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X02--Y02/I--L0004--S00--U04--V03--J08--E00--O00--X02--Y02--T0004--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X02--Y02/I--L0004--S00--U04--V03--J08--E00--O00--X02--Y02--T0004--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X02--Y02/I--L0005--S00--U04--V03--J08--E00--O00--X02--Y02--T0005--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X02--Y02/I--L0005--S00--U04--V03--J08--E00--O00--X02--Y02--T0005--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X02--Y02/I--L0005--S00--U04--V03--J08--E00--O00--X02--Y02--T0005--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X02--Y02/I--L0006--S00--U04--V03--J08--E00--O00--X02--Y02--T0006--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X02--Y02/I--L0006--S00--U04--V03--J08--E00--O00--X02--Y02--T0006--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X02--Y02/I--L0006--S00--U04--V03--J08--E00--O00--X02--Y02--T0006--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y03/I--L0000--S00--U04--V03--J08--E00--O01--X01--Y03--T0000--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y03/I--L0000--S00--U04--V03--J08--E00--O01--X01--Y03--T0000--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y03/I--L0000--S00--U04--V03--J08--E00--O01--X01--Y03--T0000--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y03/I--L0001--S00--U04--V03--J08--E00--O01--X01--Y03--T0001--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y03/I--L0001--S00--U04--V03--J08--E00--O01--X01--Y03--T0001--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y03/I--L0001--S00--U04--V03--J08--E00--O01--X01--Y03--T0001--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y03/I--L0002--S00--U04--V03--J08--E00--O01--X01--Y03--T0002--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y03/I--L0002--S00--U04--V03--J08--E00--O01--X01--Y03--T0002--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y03/I--L0002--S00--U04--V03--J08--E00--O01--X01--Y03--T0002--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y03/I--L0003--S00--U04--V03--J08--E00--O01--X01--Y03--T0003--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y03/I--L0003--S00--U04--V03--J08--E00--O01--X01--Y03--T0003--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y03/I--L0003--S00--U04--V03--J08--E00--O01--X01--Y03--T0003--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y03/I--L0004--S00--U04--V03--J08--E00--O01--X01--Y03--T0004--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y03/I--L0004--S00--U04--V03--J08--E00--O01--X01--Y03--T0004--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y03/I--L0004--S00--U04--V03--J08--E00--O01--X01--Y03--T0004--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y03/I--L0005--S00--U04--V03--J08--E00--O01--X01--Y03--T0005--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y03/I--L0005--S00--U04--V03--J08--E00--O01--X01--Y03--T0005--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y03/I--L0005--S00--U04--V03--J08--E00--O01--X01--Y03--T0005--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y03/I--L0006--S00--U04--V03--J08--E00--O01--X01--Y03--T0006--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y03/I--L0006--S00--U04--V03--J08--E00--O01--X01--Y03--T0006--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X01--Y03/I--L0006--S00--U04--V03--J08--E00--O01--X01--Y03--T0006--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y03/I--L0000--S00--U04--V03--J08--E00--O01--X03--Y03--T0000--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y03/I--L0000--S00--U04--V03--J08--E00--O01--X03--Y03--T0000--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y03/I--L0000--S00--U04--V03--J08--E00--O01--X03--Y03--T0000--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y03/I--L0001--S00--U04--V03--J08--E00--O01--X03--Y03--T0001--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y03/I--L0001--S00--U04--V03--J08--E00--O01--X03--Y03--T0001--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y03/I--L0001--S00--U04--V03--J08--E00--O01--X03--Y03--T0001--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y03/I--L0002--S00--U04--V03--J08--E00--O01--X03--Y03--T0002--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y03/I--L0002--S00--U04--V03--J08--E00--O01--X03--Y03--T0002--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y03/I--L0002--S00--U04--V03--J08--E00--O01--X03--Y03--T0002--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y03/I--L0003--S00--U04--V03--J08--E00--O01--X03--Y03--T0003--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y03/I--L0003--S00--U04--V03--J08--E00--O01--X03--Y03--T0003--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y03/I--L0003--S00--U04--V03--J08--E00--O01--X03--Y03--T0003--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y03/I--L0004--S00--U04--V03--J08--E00--O01--X03--Y03--T0004--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y03/I--L0004--S00--U04--V03--J08--E00--O01--X03--Y03--T0004--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y03/I--L0004--S00--U04--V03--J08--E00--O01--X03--Y03--T0004--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y03/I--L0005--S00--U04--V03--J08--E00--O01--X03--Y03--T0005--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y03/I--L0005--S00--U04--V03--J08--E00--O01--X03--Y03--T0005--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y03/I--L0005--S00--U04--V03--J08--E00--O01--X03--Y03--T0005--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y03/I--L0006--S00--U04--V03--J08--E00--O01--X03--Y03--T0006--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y03/I--L0006--S00--U04--V03--J08--E00--O01--X03--Y03--T0006--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V03/P--X03--Y03/I--L0006--S00--U04--V03--J08--E00--O01--X03--Y03--T0006--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V03/P--X01--Y01/I--L0000--S00--U05--V03--J08--E00--O01--X01--Y01--T0000--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V03/P--X01--Y01/I--L0000--S00--U05--V03--J08--E00--O01--X01--Y01--T0000--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V03/P--X01--Y01/I--L0000--S00--U05--V03--J08--E00--O01--X01--Y01--T0000--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V03/P--X01--Y01/I--L0001--S00--U05--V03--J08--E00--O01--X01--Y01--T0001--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V03/P--X01--Y01/I--L0001--S00--U05--V03--J08--E00--O01--X01--Y01--T0001--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V03/P--X01--Y01/I--L0001--S00--U05--V03--J08--E00--O01--X01--Y01--T0001--Z00--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V03/P--X01--Y01/I--L0002--S00--U05--V03--J08--E00--O01--X01--Y01--T0002--Z00--C00.ome.tif|NOT FOUND
