Lossless tiff compression using 'Deflate'
Raw Filename|Renamed Filename
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U01--V04/field--X00--Y00/image--L0019--S00--U01--V04--J08--E00--O01--X00--Y00--T0019--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U01--V04/field--X00--Y00/image--L0020--S00--U01--V04--J08--E00--O01--X00--Y00--T0020--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U01--V04/field--X00--Y00/image--L0020--S00--U01--V04--J08--E00--O01--X00--Y00--T0020--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U01--V04/field--X00--Y00/image--L0021--S00--U01--V04--J08--E00--O01--X00--Y00--T0021--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U01--V04/field--X00--Y00/image--L0021--S00--U01--V04--J08--E00--O01--X00--Y00--T0021--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U01--V04/field--X00--Y00/image--L0022--S00--U01--V04--J08--E00--O01--X00--Y00--T0022--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U01--V04/field--X00--Y00/image--L0022--S00--U01--V04--J08--E00--O01--X00--Y00--T0022--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U01--V04/field--X00--Y00/image--L0023--S00--U01--V04--J08--E00--O01--X00--Y00--T0023--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U01--V04/field--X00--Y00/image--L0023--S00--U01--V04--J08--E00--O01--X00--Y00--T0023--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U01--V04/field--X00--Y00/image--L0024--S00--U01--V04--J08--E00--O01--X00--Y00--T0024--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U01--V04/field--X00--Y00/image--L0024--S00--U01--V04--J08--E00--O01--X00--Y00--T0024--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0000--S00--U02--V04--J08--E00--O01--X00--Y00--T0000--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0000--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0000--S00--U02--V04--J08--E00--O01--X00--Y00--T0000--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0000--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0001--S00--U02--V04--J08--E00--O01--X00--Y00--T0001--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0001--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0001--S00--U02--V04--J08--E00--O01--X00--Y00--T0001--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0001--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0002--S00--U02--V04--J08--E00--O01--X00--Y00--T0002--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0002--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0002--S00--U02--V04--J08--E00--O01--X00--Y00--T0002--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0002--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0003--S00--U02--V04--J08--E00--O01--X00--Y00--T0003--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0003--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0003--S00--U02--V04--J08--E00--O01--X00--Y00--T0003--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0003--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0004--S00--U02--V04--J08--E00--O01--X00--Y00--T0004--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0004--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0004--S00--U02--V04--J08--E00--O01--X00--Y00--T0004--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0004--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0005--S00--U02--V04--J08--E00--O01--X00--Y00--T0005--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0005--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0005--S00--U02--V04--J08--E00--O01--X00--Y00--T0005--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0005--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0006--S00--U02--V04--J08--E00--O01--X00--Y00--T0006--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0006--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0006--S00--U02--V04--J08--E00--O01--X00--Y00--T0006--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0006--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0007--S00--U02--V04--J08--E00--O01--X00--Y00--T0007--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0007--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0007--S00--U02--V04--J08--E00--O01--X00--Y00--T0007--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0007--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0008--S00--U02--V04--J08--E00--O01--X00--Y00--T0008--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0008--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0008--S00--U02--V04--J08--E00--O01--X00--Y00--T0008--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0008--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0009--S00--U02--V04--J08--E00--O01--X00--Y00--T0009--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0009--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0009--S00--U02--V04--J08--E00--O01--X00--Y00--T0009--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0009--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0010--S00--U02--V04--J08--E00--O01--X00--Y00--T0010--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0010--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0010--S00--U02--V04--J08--E00--O01--X00--Y00--T0010--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0010--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0011--S00--U02--V04--J08--E00--O01--X00--Y00--T0011--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0011--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0011--S00--U02--V04--J08--E00--O01--X00--Y00--T0011--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0011--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0012--S00--U02--V04--J08--E00--O01--X00--Y00--T0012--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0012--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0012--S00--U02--V04--J08--E00--O01--X00--Y00--T0012--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0012--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0013--S00--U02--V04--J08--E00--O01--X00--Y00--T0013--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0013--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0013--S00--U02--V04--J08--E00--O01--X00--Y00--T0013--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0013--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0014--S00--U02--V04--J08--E00--O01--X00--Y00--T0014--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0014--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0014--S00--U02--V04--J08--E00--O01--X00--Y00--T0014--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0014--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0015--S00--U02--V04--J08--E00--O01--X00--Y00--T0015--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0015--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0015--S00--U02--V04--J08--E00--O01--X00--Y00--T0015--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0015--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0016--S00--U02--V04--J08--E00--O01--X00--Y00--T0016--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0016--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0016--S00--U02--V04--J08--E00--O01--X00--Y00--T0016--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0016--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0017--S00--U02--V04--J08--E00--O01--X00--Y00--T0017--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0017--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0017--S00--U02--V04--J08--E00--O01--X00--Y00--T0017--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0017--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0018--S00--U02--V04--J08--E00--O01--X00--Y00--T0018--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0018--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0018--S00--U02--V04--J08--E00--O01--X00--Y00--T0018--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0018--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0019--S00--U02--V04--J08--E00--O01--X00--Y00--T0019--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0019--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0019--S00--U02--V04--J08--E00--O01--X00--Y00--T0019--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0019--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0020--S00--U02--V04--J08--E00--O01--X00--Y00--T0020--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0020--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0020--S00--U02--V04--J08--E00--O01--X00--Y00--T0020--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0020--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0021--S00--U02--V04--J08--E00--O01--X00--Y00--T0021--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0021--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0021--S00--U02--V04--J08--E00--O01--X00--Y00--T0021--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0021--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0022--S00--U02--V04--J08--E00--O01--X00--Y00--T0022--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0022--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0022--S00--U02--V04--J08--E00--O01--X00--Y00--T0022--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0022--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0023--S00--U02--V04--J08--E00--O01--X00--Y00--T0023--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0023--S00--U02--V04--J08--E00--O01--X00--Y00--T0023--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0024--S00--U02--V04--J08--E00--O01--X00--Y00--T0024--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U02--V04/field--X00--Y00/image--L0024--S00--U02--V04--J08--E00--O01--X00--Y00--T0024--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U03--V04/field--X00--Y00/image--L0000--S00--U03--V04--J08--E00--O01--X00--Y00--T0000--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0052--E04--052/P001--E04--052/testplate--E04--052--W0052--P001--T0000--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/raw/slide--S00/well--U03--V04/field--X00--Y00/image--L0000--S00--U03--V04--J08--E00--O01--X00--Y00--T0000--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/03_DMI6000_TC/testplate/W0052--E04--052/P001--E04--052/testplate--E04--052--W0052--P001--T0000--C01.ome.tif
