Lossless tiff compression using 'Deflate'
Raw Filename|Renamed Filename
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-1_t2_z2_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P001--E05--053/testplate--E05--053--W0053--P001--T0002--Z002--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-1_t2_z3_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P001--E05--053/testplate--E05--053--W0053--P001--T0002--Z003--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-1_t2_z3_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P001--E05--053/testplate--E05--053--W0053--P001--T0002--Z003--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-1_t2_z4_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P001--E05--053/testplate--E05--053--W0053--P001--T0002--Z004--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-1_t2_z4_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P001--E05--053/testplate--E05--053--W0053--P001--T0002--Z004--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t0_z0_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t0_z0_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t0_z1_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0000--Z001--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t0_z1_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0000--Z001--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t0_z2_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0000--Z002--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t0_z2_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0000--Z002--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t0_z3_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0000--Z003--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t0_z3_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0000--Z003--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t0_z4_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0000--Z004--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t0_z4_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0000--Z004--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t1_z0_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0001--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t1_z0_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0001--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t1_z1_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0001--Z001--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t1_z1_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0001--Z001--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t1_z2_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0001--Z002--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t1_z2_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0001--Z002--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t1_z3_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0001--Z003--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t1_z3_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0001--Z003--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t1_z4_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0001--Z004--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t1_z4_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0001--Z004--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t2_z0_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0002--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t2_z0_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0002--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t2_z1_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0002--Z001--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t2_z1_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0002--Z001--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t2_z2_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0002--Z002--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t2_z2_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0002--Z002--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t2_z3_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0002--Z003--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t2_z3_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0002--Z003--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t2_z4_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0002--Z004--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-2_t2_z4_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P002--E05--053/testplate--E05--053--W0053--P002--T0002--Z004--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t0_z0_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t0_z0_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t0_z1_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0000--Z001--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t0_z1_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0000--Z001--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t0_z2_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0000--Z002--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t0_z2_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0000--Z002--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t0_z3_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0000--Z003--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t0_z3_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0000--Z003--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t0_z4_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0000--Z004--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t0_z4_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0000--Z004--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t1_z0_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0001--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t1_z0_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0001--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t1_z1_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0001--Z001--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t1_z1_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0001--Z001--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t1_z2_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0001--Z002--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t1_z2_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0001--Z002--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t1_z3_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0001--Z003--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t1_z3_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0001--Z003--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t1_z4_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0001--Z004--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t1_z4_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0001--Z004--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t2_z0_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0002--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t2_z0_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0002--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t2_z1_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0002--Z001--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t2_z1_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0002--Z001--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t2_z2_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0002--Z002--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t2_z2_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0002--Z002--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t2_z3_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0002--Z003--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t2_z3_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0002--Z003--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t2_z4_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0002--Z004--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-3_t2_z4_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P003--E05--053/testplate--E05--053--W0053--P003--T0002--Z004--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-4_t0_z0_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P004--E05--053/testplate--E05--053--W0053--P004--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-4_t0_z0_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P004--E05--053/testplate--E05--053--W0053--P004--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-4_t0_z1_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P004--E05--053/testplate--E05--053--W0053--P004--T0000--Z001--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-4_t0_z1_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P004--E05--053/testplate--E05--053--W0053--P004--T0000--Z001--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-4_t0_z2_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P004--E05--053/testplate--E05--053--W0053--P004--T0000--Z002--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-4_t0_z2_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P004--E05--053/testplate--E05--053--W0053--P004--T0000--Z002--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-4_t0_z3_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P004--E05--053/testplate--E05--053--W0053--P004--T0000--Z003--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-4_t0_z3_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P004--E05--053/testplate--E05--053--W0053--P004--T0000--Z003--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-4_t0_z4_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P004--E05--053/testplate--E05--053--W0053--P004--T0000--Z004--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-4_t0_z4_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P004--E05--053/testplate--E05--053--W0053--P004--T0000--Z004--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-4_t1_z0_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P004--E05--053/testplate--E05--053--W0053--P004--T0001--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-4_t1_z0_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P004--E05--053/testplate--E05--053--W0053--P004--T0001--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-4_t1_z1_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P004--E05--053/testplate--E05--053--W0053--P004--T0001--Z001--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/raw/TileScan 2_E5-4_t1_z1_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/02_PTZC/testplate/W0053--E05--053/P004--E05--053/testplate--E05--053--W0053--P004--T0001--Z001--C01.tif
